user_id,is_active
6940a42a-65d3-4ee9-94ea-ae828b5aae82,True
cd3a40f7-d156-4965-84da-696c6d866bb4,True
abf026da-5729-4e03-a553-f645005ec16f,True
58b7c92c-0b58-4f9a-8b05-496328152881,True
8b20789e-3be1-492c-9332-7546fcf29e00,True
6394028e-2eff-4e90-8714-2dba7ac6829f,True
c4cbf621-1387-4270-9f7d-8b671591d55f,True
a5231ed0-24e1-4f53-852a-b009603ff102,True
694fb256-2bb6-4af0-957c-6d889aff87f9,True
2cbd9151-77f1-4555-8bbb-b17a5ab0e9e3,True
6b8e2d20-9505-4f53-aaa5-3e98e84f567c,False
27f17908-3a4a-4350-adae-2c7d49dfa5b7,True
8e8cd165-3c37-414f-92c7-6142cad697e9,True
ac6755a3-ed4e-49fe-984d-30dae4f90b06,False
2c428e9c-2d20-4610-9251-6f7d6bb25bf4,True
fa235e2a-cf9e-4e61-8464-2064f332c9ca,True
1514219b-6c61-4252-805f-67ad0fefdc99,True
4c57170b-d664-4e44-937d-ab827cb33b34,True
0cec1e8b-550e-4075-b9b4-cb3921126f50,True
da3b6d62-493c-40b5-ab11-4a20d17dab8b,False
cf507bb1-128f-4977-86ef-3cb5ce8521f0,True
febe574c-de1f-46e8-be1c-6e19015adc0b,True
b8e05ee0-7566-4b54-bea9-5109895ea5f4,True
54ef5250-5fc9-4f22-9db3-60b6486243b4,True
3ad347b7-8018-4249-a12e-7bfa1c3bc2a4,True
c08a6062-8221-4621-8149-a9abb988b201,True
6fd305a9-4fa5-4c39-8708-50d9e6caea20,True
003fa936-f16d-4724-bcf6-b6b28c4bba65,True
e05d30a2-0570-4352-be2b-c57b8399bf7b,True
ae6e7261-fe85-4cf1-aac0-2b93907d20d5,False
588c868d-9cf9-4c6c-923a-c9bb9d92973f,True
f563b79d-7a58-4949-862d-444e90b98edb,True
be1c7632-ede9-4969-b469-26ccd8619f29,True
fd2c9d96-8add-423b-bf40-3e861240809a,True
d01c4217-f6d7-4163-ae4a-2b039caee653,True
b2fdfcd9-6356-44a4-b079-bef4c0f8417c,True
d9ded6b9-cb4d-46e4-8bd7-e7b79b45f3dd,True
b13eb607-9a48-4b80-935c-7ca9cb730438,True
53c69115-a8d4-4dd3-98f2-e5b021371a0f,True
b3e8689c-4453-4ce2-8f51-0a4f2b29de09,True
